,Unemployment Change
706,26.2
707,15.8
708,17.3
709,14.4
710,15.2
711,11.3
712,15.8
713,6.4
714,18.2
715,7.5
716,9.3
717,9.2
718,12.2
719,25.6
720,14.7
721,22.5
722,8.7
723,8.5
724,15.0
725,12.3
726,14.7
727,9.1
728,13.0
729,11.2
730,14.3
731,15.4
732,16.1
733,17.4
734,20.9
735,17.0
736,10.6
737,15.8
738,17.4
739,11.7
740,16.4
741,10.3
742,15.3
743,13.1
744,13.2
745,12.1
746,13.4
747,13.9
748,10.4
749,10.8
750,16.1
751,11.8
752,14.1
753,9.5
754,14.8
755,6.8
756,5.5
757,6.4
758,7.7
759,4.0
760,7.9
761,9.3
762,6.7
763,6.6
764,6.6
765,4.2
766,6.1
767,5.3
768,7.1
769,4.5
770,6.9
771,8.9
772,5.9
773,9.3
774,7.9
775,7.7
776,7.5
777,9.8
778,5.3
779,6.0
780,5.5
781,5.7
782,6.5
783,11.4
784,9.9
785,10.6
786,7.1
787,7.4
788,9.9
789,4.9
790,2.0
791,7.4
792,6.7
793,7.3
794,6.6
795,8.8
796,5.6
797,5.1
798,9.5
799,8.0
800,6.6
801,4.2
802,7.7
803,8.1
804,7.8
805,7.4
806,8.1
807,8.1
808,7.0
809,6.3
810,9.6
811,10.3
812,9.0
813,5.5
814,3.2
815,8.5
816,7.5
817,6.3
818,7.0
819,5.5
820,4.8
821,8.7
822,7.1
823,5.7
824,8.3
825,4.7
826,4.1
827,7.6
828,8.0
829,5.7
830,4.0
831,10.0
832,8.6
833,7.5
834,4.8
835,4.5
836,10.6
837,5.7
838,3.9
839,7.0
840,5.6
841,4.7
842,9.3
843,7.6
844,7.8
845,7.5
846,6.0
847,7.5
848,6.9
849,14.5
850,8.4
851,7.8
852,11.3
853,5.0
854,5.7
855,3.6
856,7.7
857,2.9
858,5.1
859,4.9
860,5.6
861,11.7
862,7.3
863,5.8
864,7.5
865,0.7
866,0.4
867,5.0
868,2.8
869,4.4
870,2.1
871,11.0
872,5.8
873,2.3
874,4.9
875,6.1
876,9.0
877,1.7
878,5.9
879,5.1
880,1.8
881,3.7
882,2.2
883,6.5
884,7.1
885,2.6
886,2.2
887,1.7
888,0.8
889,0.0
890,6.4
891,0.1
892,3.9
893,8.7
894,0.6
895,1.6
896,10.0
897,7.5
898,1.3
899,8.1
900,2.7
901,6.6
902,2.7
903,4.1
904,1.1
905,8.6
906,1.4
907,5.3
908,2.6
909,4.6
910,4.0
911,4.8
912,2.1
913,1.9
914,6.4
915,1.3
916,10.0
917,4.5
918,0.6
919,3.0
920,6.1
921,2.9
922,1.2
923,7.0
924,2.6
925,3.6
926,2.1
927,4.2
928,5.3
929,3.2
930,1.3
931,7.4
932,1.6
933,4.3
934,6.2
935,2.4
936,5.3
937,4.7
938,7.0
939,1.9
940,15.6
941,3.3
942,9.3
943,1.0
944,1.9
945,1.3
946,2.7
947,0.0
948,0.8
949,14.5
950,2.2
951,3.3
952,4.9
953,-0.9
954,1.3
955,0.9
956,15.3
957,5.3
958,11.1
959,11.6
960,10.3
961,11.4
962,9.5
963,14.4
964,12.8
965,11.3
966,10.0
967,13.1
968,13.2
969,15.7
970,9.4
971,11.7
972,12.1
973,14.3
974,14.0
975,10.1
976,9.2
977,10.3
978,5.0
979,9.9
980,12.8
981,13.1
982,13.0
983,13.0
984,11.7
985,2.9
986,7.1
987,5.4
988,11.4
989,16.6
990,12.8
991,12.3
992,11.1
993,13.3
994,11.4
995,11.7
996,6.6
997,11.4
998,11.0
999,14.8
1000,8.7
1001,13.8
1002,10.4
1003,12.6
1004,13.9
1005,14.4
1006,13.6
1007,13.7
1008,10.5
1009,11.8
1010,12.7
1011,6.4
1012,15.9
1013,14.0
1014,12.7
1015,10.5
1016,10.1
1017,10.5
1018,9.3
1019,12.6
1020,15.8
1021,13.3
1022,9.6
1023,8.4
1024,13.7
1025,12.0
1026,11.3
1027,16.4
1028,10.1
1029,11.7
1030,7.4
1031,12.5
1032,10.5
1033,8.4
1034,11.6
1035,18.4
1036,22.9
1037,9.7
1038,12.3
1039,14.4
1040,13.0
1041,10.1
1042,16.4
1043,16.7
1044,9.2
1045,14.4
1046,7.9
1047,10.8
1048,15.0
1049,13.8
1050,10.0
1051,10.5
1052,11.3
1053,5.7
1054,8.5
1055,12.3
1056,11.9
1057,11.8
1058,12.9
1059,8.2
1060,11.7
1061,12.5
1062,15.1
1063,19.0
1064,12.5
1065,15.2
1066,14.6
1067,14.4
1068,8.1
1069,12.5
1070,15.1
1071,14.8
1072,14.9
1073,15.1
1074,8.6
1075,12.0
1076,11.1
1077,10.1
1078,10.3
1079,7.1
1080,11.2
1081,9.6
1082,11.0
1083,10.1
1084,6.6
1085,4.7
1086,8.4
1087,9.9
1088,11.3
1089,5.2
1090,5.8
1091,4.4
1092,3.4
1093,6.1
1094,5.8
1095,9.9
1096,2.8
1097,7.0
1098,6.8
1099,4.8
1100,5.7
1101,9.8
1102,9.3
1103,3.4
1104,15.6
1105,8.8
1106,9.7
1107,7.6
1108,4.1
1109,5.3
1110,9.9
1111,5.5
1112,6.0
1113,5.4
1114,18.4
1115,7.7
1116,11.7
1117,8.4
1118,5.9
1119,3.4
1120,5.6
1121,4.0
1122,15.8
1123,12.4
1124,11.3
1125,9.8
1126,13.9
1127,8.1
1128,9.4
1129,9.6
1130,11.9
1131,12.8
1132,2.4
1133,9.7
1134,4.7
1135,8.6
1136,6.2
1137,7.0
1138,6.9
1139,8.8
1140,3.7
1141,5.9
1142,3.7
1143,7.0
1144,4.0
1145,8.7
1146,7.3
1147,7.3
1148,6.8
1149,8.1
1150,7.5
1151,8.4
1152,6.8
1153,5.6
1154,7.9
1155,7.5
1156,6.3
1157,5.2
1158,7.7
1159,8.8
1160,7.1
1161,7.1
1162,5.3
1163,5.4
1164,6.5
1165,6.0
1166,5.9
1167,5.6
1168,6.7
1169,8.6
1170,7.0
1171,5.7
1172,5.9
1173,5.8
1174,6.3
1175,7.3
1176,4.2
1177,5.6
1178,7.1
1179,7.9
1180,8.7
1181,13.8
1182,6.9
1183,17.4
1184,13.2
1185,16.8
1186,17.6
1187,15.0
1188,11.5
1189,14.1
1190,10.1
1191,10.6
1192,23.7
1193,13.0
1194,15.3
1195,13.3
1196,12.6
1197,18.4
1198,14.2
1199,19.7
1200,13.8
1201,22.9
1202,25.6
1203,20.9
1204,19.0
1205,20.7
1206,20.9
1207,16.8
1208,19.6
1209,21.0
1210,21.3
1211,26.8
1212,29.4
1213,13.4
1214,26.8
1215,16.2
1216,23.5
1217,18.1
1218,12.5
1219,18.7
1220,23.4
1221,25.6
1222,22.6
1223,12.1
1224,20.6
1225,18.4
1226,24.1
1227,10.7
1228,23.0
1229,15.3
1230,23.8
1231,20.2
1232,12.6
1233,18.5
1234,21.2
1235,14.4
1236,22.5
1237,18.8
1238,11.2
1239,23.8
1240,25.4
1241,18.0
1242,24.8
1243,18.7
1244,12.4
1245,23.5
1246,23.4
1247,26.1
1248,15.6
1249,20.9
1250,21.5
1251,10.7
1252,16.7
1253,22.6
1254,22.5
1255,22.8
1256,26.0
1257,25.3
1258,21.8
1259,16.5
1260,20.5
1261,22.9
1262,18.5
1263,23.7
1264,26.5
1265,24.5
1266,18.5
1267,20.5
1268,26.1
1269,20.9
1270,24.6
1271,26.6
1272,25.9
1273,14.2
1274,25.1
1275,27.1
1276,16.8
1277,12.2
1278,21.5
1279,26.9
1280,4.5
1281,6.2
1282,5.6
1283,4.8
1284,5.6
1285,1.8
1286,5.4
1287,3.0
1288,6.2
1289,4.9
1290,7.5
1291,3.5
1292,5.7
1293,0.5
1294,4.0
1295,10.1
1296,1.6
1297,6.9
1298,6.5
1299,3.0
1300,4.3
1301,3.9
1302,3.1
1303,4.3
1304,5.6
1305,2.2
1306,6.6
1307,2.0
1308,5.1
1309,5.6
1310,5.3
1311,1.7
1312,4.3
1313,2.4
1314,0.9
1315,3.1
1316,1.7
1317,6.3
1318,6.2
1319,4.6
1320,0.5
1321,2.3
1322,3.7
1323,12.7
1324,1.3
1325,3.2
1326,2.7
1327,5.6
1328,4.2
1329,3.3
1330,1.9
1331,4.6
1332,1.6
1333,2.4
1334,4.5
1335,3.6
1336,4.1
1337,6.0
1338,0.4
1339,2.1
1340,3.0
1341,6.5
1342,3.4
1343,5.2
1344,1.8
1345,4.1
1346,1.3
1347,5.2
1348,6.5
1349,6.7
1350,5.5
1351,3.4
1352,4.9
1353,4.0
1354,1.3
1355,4.0
1356,1.9
1357,0.7
1358,4.4
1359,5.0
1360,4.5
1361,5.7
1362,1.4
1363,0.2
1364,4.7
1365,5.1
1366,3.2
1367,10.9
1368,8.5
1369,6.0
1370,7.7
1371,9.7
1372,5.2
1373,15.7
1374,7.8
1375,24.9
1376,5.1
1377,12.3
1378,7.8
1379,17.5
1380,14.7
1381,6.4
1382,5.8
1383,7.5
1384,9.3
1385,6.7
1386,9.2
1387,7.9
1388,8.6
1389,13.2
1390,18.2
1391,12.4
1392,18.7
1393,9.9
1394,0.8
1395,15.8
1396,15.6
1397,5.5
1398,10.0
1399,7.7
1400,5.5
1401,7.3
1402,7.6
1403,7.5
1404,7.7
1405,8.4
1406,9.2
1407,17.6
1408,10.6
1409,8.3
1410,11.0
1411,10.1
1412,6.7
1413,6.1
1414,17.6
1415,8.4
1416,12.6
1417,8.4
1418,11.0
1419,9.0
1420,10.5
1421,8.0
1422,7.6
1423,7.8
1424,20.4
1425,12.7
1426,9.6
1427,7.7
1428,6.0
1429,6.1
1430,5.3
1431,3.2
1432,9.2
1433,7.1
1434,5.0
1435,7.5
1436,13.8
1437,10.0
1438,24.8
1439,17.0
1440,6.7
1441,11.7
1442,9.3
1443,6.3
1444,8.0
1445,7.2
1446,9.1
1447,10.7
1448,12.0
1449,4.2
1450,3.6
1451,2.1
1452,7.7
1453,6.2
1454,5.8
1455,3.5
1456,5.9
1457,6.5
1458,4.6
1459,4.6
1460,5.6
1461,6.9
1462,4.7
1463,9.7
1464,7.2
1465,4.7
1466,3.3
1467,6.3
1468,2.1
1469,3.0
1470,6.8
1471,7.1
1472,10.3
1473,9.3
1474,4.7
1475,6.3
1476,6.5
1477,2.8
1478,5.6
1479,3.0
1480,3.4
1481,3.3
1482,11.1
1483,4.1
1484,8.0
1485,6.9
1486,2.3
1487,7.3
1488,4.0
1489,3.3
1490,5.0
1491,3.7
1492,2.2
1493,3.2
1494,6.7
1495,4.9
1496,8.3
1497,7.6
1498,7.7
1499,5.4
1500,1.3
1501,10.7
1502,6.0
1503,5.7
1504,4.4
1505,9.6
1506,5.0
1507,4.1
1508,4.1
1509,3.6
1510,7.3
1511,2.4
1512,4.3
1513,1.0
1514,9.0
1515,2.4
1516,3.3
1517,5.2
1518,5.4
1519,6.7
1520,3.9
1521,7.6
1522,7.0
1523,5.5
1524,3.3
1525,6.1
1526,5.1
1527,12.6
1528,7.5
1529,4.0
1530,5.3
1531,7.8
1532,3.3
1533,4.6
1534,2.3
1535,4.0
1536,5.9
1537,12.4
1538,3.9
1539,6.3
1540,7.5
1541,4.4
1542,6.4
1543,7.1
1544,6.5
1545,2.2
1546,3.5
1547,1.9
1548,5.0
1549,6.6
1550,2.2
1551,6.0
1552,12.6
1553,3.2
1554,20.9
1555,3.8
1556,1.9
1557,8.2
1558,6.6
1559,4.1
1560,6.3
1561,4.8
1562,7.8
1563,8.4
1564,4.4
1565,3.0
1566,2.2
1567,7.4
1568,9.0
1569,0.4
1570,9.1
1571,3.6
1572,5.7
1573,2.9
1574,5.2
1575,7.3
1576,4.4
1577,5.5
1578,11.6
1579,10.2
1580,2.8
1581,5.4
1582,2.4
1583,9.9
1584,5.4
1585,6.5
1586,4.6
1587,5.7
1588,8.0
1589,0.8
1590,10.8
1591,1.5
1592,5.8
1593,4.4
1594,12.6
1595,10.2
1596,6.0
1597,13.6
1598,0.1
1599,3.8
1600,3.6
1601,3.6
1602,6.1
1603,2.8
1604,6.9
1605,8.6
1606,3.3
1607,3.0
1608,7.7
1609,6.5
1610,10.2
1611,6.5
1612,4.1
1613,3.9
1614,6.3
1615,1.9
1616,4.7
1617,9.0
1618,7.3
1619,8.2
1620,5.4
1621,0.8
1622,1.6
1623,1.1
1624,-1.7
1625,1.2
1626,4.4
1627,0.5
1628,-0.2
1629,7.4
1630,3.3
1631,4.1
1632,5.1
1633,2.7
1634,0.1
1635,1.8
1636,4.7
1637,3.0
1638,1.9
1639,1.8
1640,1.7
1641,4.2
1642,1.8
1643,2.6
1644,2.4
1645,2.8
1646,4.0
1647,7.3
1648,0.2
1649,2.0
1650,2.1
1651,0.8
1652,2.5
1653,6.1
1654,2.7
1655,0.4
1656,1.7
1657,0.0
1658,1.8
1659,8.8
1660,4.7
1661,1.7
1662,-0.2
1663,1.5
1664,1.5
1665,1.7
1666,7.4
1667,2.3
1668,3.5
1669,4.7
1670,3.5
1671,0.4
1672,1.4
1673,1.7
1674,6.7
1675,4.3
1676,3.1
1677,-0.1
1678,1.0
1679,3.6
1680,6.0
1681,2.6
1682,2.5
1683,2.5
1684,1.6
1685,3.6
1686,1.8
1687,0.0
1688,3.0
1689,2.4
1690,5.5
1691,3.3
1692,2.3
1693,2.2
1694,0.9
1695,3.1
1696,6.3
1697,4.9
1698,3.7
1699,5.4
1700,0.4
1701,2.9
1702,1.2
1703,2.8
1704,2.5
1705,-0.3
1706,5.1
1707,2.2
1708,4.3
1709,2.2
1710,3.0
1711,0.3
1712,3.6
1713,7.6
1714,30.0
1715,14.6
1716,11.0
1717,3.9
1718,3.8
1719,5.6
1720,4.8
1721,4.8
1722,14.1
1723,6.8
1724,14.2
1725,4.8
1726,18.7
1727,17.1
1728,4.6
1729,17.1
1730,18.0
1731,21.4
1732,12.3
1733,18.4
1734,13.9
1735,14.7
1736,13.5
1737,14.9
1738,14.1
1739,11.3
1740,29.6
1741,13.2
1742,10.9
1743,13.0
1744,19.5
1745,12.0
1746,13.2
1747,13.0
1748,13.4
1749,10.2
1750,8.5
1751,11.8
1752,13.1
1753,10.8
1754,14.4
1755,16.3
1756,10.6
1757,10.1
1758,14.4
1759,12.4
1760,11.8
1761,8.4
1762,1.4
1763,5.6
1764,3.5
1765,3.9
1766,2.8
1767,0.8
1768,6.1
1769,3.6
1770,2.6
1771,1.4
1772,-2.0
1773,1.2
1774,5.6
1775,9.1
1776,2.1
1777,3.0
1778,4.3
1779,3.1
1780,7.5
1781,1.8
1782,5.9
1783,2.5
1784,8.8
1785,8.3
1786,5.0
1787,8.8
1788,4.1
1789,3.4
1790,10.0
1791,5.4
1792,2.7
1793,5.8
1794,8.6
1795,8.1
1796,11.8
1797,10.9
1798,12.8
1799,11.4
1800,11.3
1801,12.2
1802,7.7
1803,11.0
1804,7.9
1805,9.5
1806,8.1
1807,11.0
1808,14.9
1809,11.7
1810,9.2
1811,10.6
1812,10.7
1813,10.4
1814,5.9
1815,10.4
1816,11.8
1817,10.9
1818,8.3
1819,10.0
1820,12.2
1821,11.4
1822,10.0
1823,12.6
1824,7.7
1825,17.4
1826,11.2
1827,12.6
1828,10.9
1829,12.3
1830,11.7
1831,12.0
1832,8.3
1833,11.1
1834,13.2
1835,8.9
1836,10.4
1837,10.7
1838,8.6
1839,10.1
1840,9.9
1841,7.6
1842,12.2
1843,11.8
1844,11.0
1845,13.3
1846,9.6
1847,11.2
1848,7.0
1849,11.6
1850,12.5
1851,10.1
1852,10.6
1853,10.8
1854,11.3
1855,9.8
1856,9.3
1857,17.0
1858,5.8
1859,4.5
1860,7.0
1861,6.6
1862,3.9
1863,1.7
1864,4.5
1865,12.6
1866,15.0
1867,12.1
1868,9.0
1869,12.3
1870,5.2
1871,7.2
1872,9.9
1873,15.5
1874,5.4
1875,7.7
1876,3.2
1877,6.9
1878,9.0
1879,6.4
1880,6.9
1881,10.2
1882,10.0
1883,19.6
1884,10.1
1885,10.1
1886,3.5
1887,6.8
1888,7.6
1889,8.8
1890,7.4
1891,10.2
1892,3.5
1893,9.0
1894,6.0
1895,4.2
1896,11.0
1897,6.0
1898,7.8
1899,11.6
1900,10.8
1901,2.2
1902,8.7
1903,6.3
1904,10.9
1905,7.8
1906,7.5
1907,5.0
1908,9.7
1909,3.4
1910,9.5
1911,8.3
1912,7.5
1913,9.4
1914,3.6
1915,9.4
1916,8.2
1917,6.8
1918,9.3
1919,8.0
1920,11.8
1921,2.9
1922,7.7
1923,5.3
1924,4.8
1925,7.3
1926,8.9
1927,5.3
1928,8.9
1929,6.0
1930,7.0
1931,11.4
1932,6.9
1933,5.3
1934,11.5
1935,10.6
1936,9.6
1937,3.7
1938,8.3
1939,6.6
1940,7.5
1941,9.4
1942,10.6
1943,7.0
1944,8.1
1945,7.1
1946,7.1
1947,7.9
1948,6.9
1949,4.3
1950,8.1
1951,5.8
1952,7.8
1953,7.4
1954,12.2
1955,7.3
1956,3.1
1957,4.5
1958,6.8
1959,3.7
1960,5.2
1961,5.2
1962,6.2
1963,6.8
1964,7.0
1965,2.5
1966,8.0
1967,4.2
1968,2.9
1969,2.0
1970,3.1
1971,3.4
1972,2.6
1973,7.0
1974,1.6
1975,1.4
1976,3.3
1977,3.6
1978,3.3
1979,3.0
1980,4.1
1981,0.4
1982,7.8
1983,3.7
1984,4.7
1985,7.4
1986,4.7
1987,4.2
1988,4.5
1989,9.6
1990,5.1
1991,5.3
1992,13.6
1993,4.8
1994,7.7
1995,8.1
1996,16.2
1997,3.6
1998,0.1
1999,1.5
2000,7.9
2001,2.4
2002,3.5
2003,1.0
2004,3.8
2005,3.7
2006,7.6
2007,3.4
2008,9.3
2009,11.5
2010,17.2
2011,9.1
2012,11.6
2013,7.5
2014,16.9
2015,13.3
2016,11.6
2017,11.1
2018,12.6
2019,17.1
2020,13.9
2021,10.8
2022,13.1
2023,16.4
2024,11.7
2025,20.2
2026,19.1
2027,14.5
2028,19.1
2029,8.4
2030,20.7
2031,10.9
2032,13.0
2033,10.9
2034,17.4
2035,9.2
2036,13.4
2037,9.7
2038,10.1
2039,11.1
2040,14.6
2041,19.2
2042,10.8
2043,16.8
2044,15.9
2045,11.9
2046,4.1
2047,16.8
2048,9.8
2049,13.4
2050,9.2
2051,17.8
2052,11.9
2053,10.2
2054,27.2
2055,21.1
2056,19.6
2057,10.0
2058,14.9
2059,14.1
2060,17.4
2061,9.8
2062,12.0
2063,12.8
2064,8.7
2065,13.4
2066,12.1
2067,12.7
2068,11.4
2069,10.9
2070,14.1
2071,17.2
2072,12.3
2073,10.4
2074,12.6
2075,11.1
2076,11.5
2077,12.2
2078,16.5
2079,14.9
2080,16.0
2081,9.6
2082,17.8
2083,18.7
2084,12.3
2085,12.5
2086,15.4
2087,11.6
2088,14.2
2089,13.9
2090,11.7
2091,10.3
2092,10.3
2093,9.1
2094,18.5
2095,13.8
2096,18.0
2097,7.0
2098,5.1
2099,9.9
2100,2.0
2101,12.6
2102,9.2
2103,9.5
2104,9.7
2105,13.2
2106,15.7
2107,7.7
2108,10.6
2109,1.2
2110,11.6
2111,8.3
2112,16.1
2113,16.6
2114,8.9
2115,11.2
2116,8.2
2117,9.4
2118,5.8
2119,4.9
2120,8.8
2121,11.2
2122,11.3
2123,4.4
2124,10.8
2125,3.0
2126,2.2
2127,11.0
2128,10.1
2129,6.2
2130,12.3
2131,16.3
2132,11.6
2133,6.4
2134,8.0
2135,13.0
2136,9.8
2137,9.3
2138,9.4
